,course_title,characteristics
0,BSc (Hons) in Information Technology,"Interest/Skills: Information Technology, Programming (Python, Java, C), Web Design and Development, Mobile & Wireless Technology, Data Analysis, Networking, System & Network Administration, Innovation and Entrepreneurship, Mathematical Concepts, Project Management, Research Methods for Computing and Technology

Career Aspirations: Systems Analyst, IT Consultant, Chief Technology Officer (CTO), IT Project Manager, IT Application Developer

Hobbies/Free time Activities: Engaging in digital innovation projects, Learning new programming languages, Building or managing networks, Exploring new technologies like IoT or Cloud Applications, Solving computational problems, Experimenting with data analysis projects, Participating in tech meetups or hackathons, Following tech blogs and resources, Exploring cybersecurity concepts."
1,BSc (Hons) in Information Technology with a specialism in Information System Security,"Interest/Skills: Information Technology, Information Systems Security, System & Network Administration, Mobile & Wireless Technology, Network Security, Ethical Hacking & Incident Response, Web Applications, Computer Systems Security, Computer Systems Management, Cloud Infrastructure and Services, Penetration Testing, Investigations in Information Systems Security, Programming (Python, Java, C), Mathematical Concepts, Project Management, Research Methods for Computing and Technology; 

Career Aspirations: IT Security Officer, IT Security Analyst, IT Security Consultant, IT Security Infrastructure Designer, IT Security Solutions Designer, IT Security Engineer, IT Security Specialist, Chief Technology Officer (CTO), Information Security Engineer, Information Security Analyst, Information Security Manager, Technical Support Manager, Network Security Engineer, System Administrator; 

Hobbies/Free time Activities: Engaging in digital innovation projects, Learning new programming languages, Building or managing networks, Exploring new technologies like Cloud Infrastructure and Services, Participating in cybersecurity competitions or challenges, Experimenting with penetration testing projects, Investigating and analyzing security incidents, Building secure web applications, Following cybersecurity blogs and resources, Exploring ethical hacking concepts."
2,BSc (Hons) in Information Technology with a specialism in Cloud Engineering,"Interest/Skills: Information Technology, Cloud Computing, Networking Technologies, Cloud-based Information Systems, Cloud-focused Engineering, Network Architectures, Networked Computing Applications, Virtualization, Switching and Routing, Mobile & Wireless Technology, Web Design and Development, Data Centre Infrastructure, Human-Computer Interaction, Network Security, Edge Computing, Computer Systems Management, Cloud Infrastructure and Services, Internet of Things, Cloud Engineering Project, Programming (Python, C), Mathematical Concepts, Project Management, Research Methods for Computing and Technology;

Career Aspirations: Chief Technology Officer (CTO), Server Developer, Cloud Solution Consultant, Technical Support Manager, IT Cloud Test Engineer, Cloud Platform Developer, Data Center Operator, Cloud Architect, Cloud Software Engineer, Cloud Network Engineer, Cloud Product Manager, Cloud Consultant, Network Designer;

Hobbies/Free time Activities: Exploring cloud computing technologies, Building and managing networks, Developing cloud-based applications, Experimenting with virtualization and network security, Exploring emerging technologies, Participating in cloud engineering projects, Following industry trends and advancements in cloud computing, Attending tech conferences and workshops, Engaging in open-source cloud projects."
3,BSc (Hons) in Information Technology with a specialism in Mobile Technology,"Interest/Skills: Information Technology, Mobile Technology, Programming (Python, Java, C), Mobile App Development (iOS, Android), Mobile & Wireless Technology, Web Applications, Human-Computer Interaction, Cloud Infrastructure and Services, Multimedia, Mobile Commerce, Investigative Skills, Project Management, Research Methods for Computing and Technology, Mathematical Concepts for Computing;

Career Aspirations: Mobile Application Developer, Mobile iOS Developer, Android Mobile Developer, M-Commerce Consultant, Mobile Programmer, Telecommunications Solutions Consultant, Application Engineer, Chief Technology Officer (CTO), Mobile Application Specialist, Technical Support Manager, Mobile Solutions Consultant, Mobile Application Designer;

Hobbies/Free time Activities: Developing mobile apps, Exploring new mobile technologies, Designing user-friendly interfaces, Testing and debugging mobile applications, Learning about mobile security and privacy, Keeping up with the latest trends in mobile technology, Participating in mobile app development competitions, Attending mobile technology conferences and workshops, Exploring mobile gaming concepts, Experimenting with cloud-based mobile solutions."
4,BSc (Hons) in Information Technology with a specialism in Internet of Things (IoT),"Interest/Skills: Information Technology, Internet of Things (IoT), Programming (Python, Java, C), Web Applications, Mobile & Wireless Technology, Cloud Computing, Data Analysis, Networking, System Programming & Computer Control, LoWPAN & Ad-hoc Networking, Network Security, Distributed Computer Systems, Cloud Infrastructure & Services, Knowledge Discovery & Big Data Analytics, HCI & Usability, Sensor Devices, Wireless Communications, Cloud Computing, Mathematical Concepts, Project Management, Research Methods for Computing and Technology;

Career Aspirations: Microcontroller Programmer, Machine Learning Programmer, Cloud Security Specialist, Embedded Device Developer, Data Scientist, Network Developers, Mobile Application Developer, Web Developer, Big Data Analysts, Technology Consultant, Web Development Engineer, Project Manager â€“ IoT, IoT Innovation Manager, IoT Software Developer, Infrastructure and Test Engineer;

Hobbies/Free time Activities: Building IoT-based solutions, Experimenting with sensor devices, Exploring wireless communication technologies, Developing web applications, Exploring cloud computing platforms, Analyzing data from IoT devices, Building and managing networks, Exploring cybersecurity concepts, Experimenting with distributed computing systems, Exploring emerging technologies, Participating in IoT projects and hackathons, Following IoT blogs and resources."
5,BSc (Hons) in Information Technology with a specialism in Digital Transformation,"Interest/Skills: Information Technology, Digital Transformation, Digital Marketing, Digital Finance, Digital Strategy and Analytics, Programming (Python, Java, C), Web Design and Development, Network Security, System and Network Administration, Innovation and Entrepreneurship, Mathematical Concepts, Project Management, Research Methods for Computing and Technology, Integrated Business Processes with SAP ERP, Human-Computer Interaction, Cloud Infrastructure and Services, Advanced Database System, Leading Digital Business Transformation, Digital Execution, Emergent Technology;

Career Aspirations: Business IT Analyst, Digital Engineer, Digital Lead, Entrepreneur, Innovation Architect, Business Strategies, Digital Transformation Officer, Digital Strategist, Chief Innovation Officer (CIO), Digital Designer, Business Transformation Analyst, Customer Experience Transformation Lead, Enterprise Digital Transformation Specialist, HR Digital Transformation Lead, Strategic IT Consultant, Digital Finance Transformation Leader;

Hobbies/Free time Activities: Engaging in digital innovation projects, Learning new programming languages, Building or managing networks, Exploring new technologies like IoT or Cloud Applications, Solving computational problems, Experimenting with data analysis projects, Participating in tech meetups or hackathons, Following tech blogs and resources, Exploring cybersecurity concepts, Analyzing digital marketing strategies, Exploring digital finance concepts, Designing and developing digital products or services, Conducting user experience research, Exploring emerging technologies and their applications."
6,BSc (Hons) in Information Technology with a specialism in Financial Technology (FinTech),"Interest/Skills: Information Technology, Programming (Python, Java, C), Financial Management, Financial Technology, Blockchain Development, Robo Advisor, FinTech Governance, Risk Management and Compliance, Emergent Technology, System Analysis & Design, Mathematical Concepts, Networking, Database Management, Entrepreneurship, Data Analysis, Human-Computer Interaction, Web Design and Development, Network Security, Probability and Statistical Modelling, Data Mining and Predictive Modelling, Project Management, Cloud Infrastructure and Service, Distributed Computer System;

Career Aspirations: FinTech Systems Analyst, IT and FinTech Consultant, FinTech Infrastructure Administrator, Chief Technology Officer (CTO), Global Business Solution Consultant, IT Business Development Manager, IT Business Analyst, Technical Business Analyst, Business Systems Analyst, System Analyst, Business Intelligence Manager, CRM Business Analyst;

Hobbies/Free time Activities: Engaging in digital innovation projects, Learning new programming languages, Exploring financial technologies and products, Building or managing financial systems, Keeping up with the rapidly changing Global Banking and Finance Industry, Experimenting with blockchain development projects, Exploring emerging technologies in the financial sector, Participating in FinTech hackathons or conferences, Following FinTech blogs and resources, Exploring cybersecurity concepts in the context of financial technology."
7,BSc (Hons) in Information Technology with a specialism in Business Information Systems,"Interest/Skills: Information Technology, Business Information Systems, Programming (Python, Java, C), System Analysis & Design, Mathematical Concepts for Computing, Operating Systems & Computer Architecture, Introduction to Networking, Introduction to Databases, Fundamental of Entrepreneurship, Programming for Data Analysis, Object Oriented Development with Java, System Development Methods, Innovation Process, Research Methods for Computing and Technology, Human-Computer Interaction, Web Applications, Probability and Statistical Modelling, Enterprise Systems, Integrated Business Processes with SAP ERP, Project Management, Internet of Things: Concepts & Applications, Project In Information Systems, Computer Systems Management, Venture Building, Investigations in Information Systems;

Career Aspirations: IT Business Systems Developer, IT Systems Analyst, E-Commerce Consultant, Chief Technology Officer (CTO), Management Information System (MIS) Manager, Global Business Solution Specialist, Global Business Solution Consultant, IT Business Development Manager, IT Quality Assurance (QA) Analyst, IT Business Engagement Manager, SAP Business Analyst, Technical Business Analyst, Business Systems Analyst, System Analyst, Business Intelligence Manager, CRM Business Analyst;

Hobbies/Free time Activities: Engaging in digital innovation projects, Learning new programming languages, Building or managing networks, Exploring new technologies like IoT or Cloud Applications, Solving computational problems, Experimenting with data analysis projects, Participating in tech meetups or hackathons, Following tech blogs and resources, Exploring cybersecurity concepts, Analyzing business processes and systems, Designing and developing e-commerce applications, Building customer relationships, Staying updated with emerging technologies, Analyzing and improving business intelligence systems, Exploring CRM strategies and tools."
8,BSc (Hons) in Software Engineering,"Interest/Skills: Software Engineering, Programming (Python, Java), Object-Oriented Development, Data Structures, Algorithmics, Software Architecture, Software Testing, Requirements Engineering, Software Quality Engineering, Design Patterns, Web Design and Development, Mobile App Engineering, Distributed Systems, Artificial Intelligence, Concurrent Programming, Database Systems, Human-Computer Interaction, Optimisation and Deep Learning, Cloud Applications, Research Methods for Computing and Technology, Mathematical Concepts for Computing, Project Management, Innovation and Entrepreneurship;

Career Aspirations: Software Engineer, Systems Analyst, Project Manager, Software Consultant, Programmer, Chief Technology Officer (CTO), Application Engineer, Software Test Engineer, Software Quality Assurance (QA) Specialist, R&D Specialist, Software Architect, Systems Integration Engineer, Senior Technical Lead, Product Manager, Solutions Architect, Development Manager, Senior System Designer;

Hobbies/Free time Activities: Developing software projects, Solving programming challenges, Designing and building web applications, Creating mobile apps, Exploring artificial intelligence concepts, Experimenting with concurrent programming, Building distributed systems, Exploring database systems, Designing user-friendly interfaces, Learning about optimization and deep learning techniques, Exploring cloud computing platforms, Conducting research in software engineering, Participating in hackathons or coding competitions, Following tech blogs and resources, Exploring emerging technologies and trends in software engineering."
9,Bachelor of Science (Honours) in Information Technology with a specialism in Sustainable Computing,"Interest/Skills: Information Technology, Sustainable Computing, Green Computing, Programming (Python, Java, C), Web Design and Development, Networking, Systems Analysis and Design, Mathematical Concepts for Computing, Databases, Entrepreneurship, Data Analysis, Project Management, Research Methods for Computing and Technology, Renewable Energy, Digital Strategy and Analytics, Sustainable Leadership, Cloud Infrastructure and Services, Computer Systems Management, Investigating Sustainable Computing, Advance Database Systems, Emergent Technology; 

Career Aspirations: Green IT Consultant, Sustainability Analyst, Corporate Sustainability Manager, Data Centre Sustainability Specialist, IT Sustainability Officer, ICT Environmental Manager, Project Manager (Sustainability Project); 

Hobbies/Free time Activities: Engaging in sustainable technology projects, Designing energy-efficient software and hardware, Integrating renewable sources, Managing data responsibly, Advocating for environmentally friendly technology, Participating in sustainability initiatives, Exploring digital strategy and analytics, Building and managing cloud infrastructure, Investigating emerging technologies, Conducting research on sustainable computing, Participating in sustainability conferences and events."
10,BSc (Hons) in Computer Science,"Interest/Skills: Computer Science, Programming (Python, Java, C), Artificial Intelligence, Data Structures, Algorithmics, Concurrent Programming, System & Network Administration, Computer Systems and Low Level Techniques, HCI & Usability, Computer Vision & Pattern Recognition, Blockchain Development, Cloud Computing, Wireless & Mobile Technology, Optimization and Deep Learning, Mathematical Concepts, Project Management, Research Methods for Computing and Technology;

Career Aspirations: Computer Engineer, Systems Engineer, Software Developer, Programmer, Chief Technology Officer (CTO), Technical Architect, Application Engineer, Software Architect, Data Warehouse Manager, Applications Development Manager;

Hobbies/Free time Activities: Solving complex programming problems, Developing software applications, Exploring artificial intelligence algorithms, Building and managing computer networks, Experimenting with computer vision and pattern recognition projects, Exploring blockchain technology, Designing and developing cloud applications, Exploring wireless and mobile technologies, Participating in coding competitions and hackathons, Following tech blogs and resources, Exploring optimization and deep learning concepts."
11,BSc (Hons) in Computer Science with a specialism in Data Analytics,"Interest/Skills: Computer Science, Data Analytics, Programming (Python, Java, C), Artificial Intelligence, Data Structures, Concurrent Programming, Data Management, Business Intelligence Systems, Data Mining and Predictive Modelling, Probability & Statistical Modelling, Algorithmics, Real-Time Systems, Behavioral Science and Marketing Analytics, Text Analytics and Sentiment Analysis, Optimisation and Deep Learning, Database Security, Investigating Computer Science, Mathematical Concepts, Project Management, Research Methods for Computing and Technology;

Career Aspirations: Software Tool Developer, Data Analyst, Data Scientist, Data Wrangler/Munger/Miner, Chief Technology Officer (CTO), Data Analytics Manager, Business Process Engineer, Business Analyst Manager, Data Innovation Manager, Business Intelligence Developer, IT Risk Analyst, Advance Analytics Professional, Data Engineer, Business Intelligence Analyst, Machine Learning Scientist, Business Intelligence Solutions Architect, Analytics Manager, Data Visualization Developer;

Hobbies/Free time Activities: Engaging in data analysis projects, Developing software tools, Exploring artificial intelligence concepts, Building and optimizing algorithms, Conducting research in computer science, Experimenting with real-time systems, Analyzing and interpreting data, Creating data visualizations, Exploring new data mining techniques, Participating in data science competitions, Following industry trends and advancements in data analytics, Attending conferences and workshops on data analytics, Collaborating with cross-functional teams on data-driven projects."
12,BSc (Hons) In Computer Science with a specialism in Digital Forensics,"Interest/Skills: Computer Science, Digital Forensics, Programming (Python, Java, C), System Analysis & Design, Mathematical Concepts, Operating Systems & Computer Architecture, Networking, Databases, Entrepreneurship, Data Analysis, Cybersecurity, Ethical Hacking, Intrusion Detection, Penetration Testing, Mobile Forensics, Deep Learning, Legal and Professional Practice in Cyber World, Investigative Skills;

Career Aspirations: Digital Forensics Investigator, Forensic Compliance Investigator, Computer Forensics Analyst, Cyber Defense Forensics Analyst, Cyber Defense Incident Response Analyst, Ethical Hacker / Penetration Tester, Intrusion Detection Analyst, Forensic Analytics Specialist, Secure Applications Engineer, Information Security Analyst / Engineer, Software Developer, Chief Technology Officer (CTO), Chief Information Security Officer (CISO);

Hobbies/Free time Activities: Participating in digital forensics investigations, Practicing ethical hacking techniques, Conducting penetration testing on systems, Analyzing and interpreting forensic data, Keeping up with the latest cybersecurity trends and technologies, Building and securing networks, Exploring deep learning algorithms for intrusion detection, Participating in cybersecurity competitions and capture the flag (CTF) events, Researching and staying updated on legal and ethical issues in the cyber world, Engaging in open-source forensic projects."
13,BSc (Hons) in Computer Science (Cyber Security),"Interest/Skills: Computer Science, Cyber Security, Programming (Python, Java, C), System Analysis & Design, Networking, Databases, Mathematical Concepts, Data Analysis, System Development Methods, Object-Oriented Development, Data Structures, Research Methods for Computing and Technology, Project Management, Venture Building, Security and Forensic Technologies, Computing Theory, Computer Systems & Low Level Techniques, Advanced Software Security, Vulnerability Assessment & Penetration Testing, Deep Learning for Intrusion Detection, Investigations in Cyber Security, Practical CTF Strategies, Cloud Infrastructure & Services, Wireless & Mobile Security, Database Security;

Career Aspirations: Cyber Security Engineer/Architect, Cyber Security Consultant/Specialist, Cyber Security Incident Response Analyst, Security Operations Center (SOC) Analyst, Intrusion Detection Analyst, Cyber Threat Intelligence Advisor, Ethical Hacker/Penetration Tester, Secure Applications Engineer, Information Security Analyst/Engineer, Software Developer, Cyber Security Governance & Compliance Manager, Chief Technology Officer (CTO), Chief Information Security Officer (CISO);

Hobbies/Free time Activities: Engaging in cyber security projects, Participating in Capture the Flag (CTF) competitions, Learning new programming languages and techniques, Exploring vulnerabilities and conducting penetration testing, Keeping up with the latest cyber security news and trends, Experimenting with secure coding practices, Building and securing networks, Exploring machine learning and artificial intelligence in cyber security, Participating in cyber security conferences and workshops, Contributing to open-source security projects."
14,Bachelor of Computer Science (Hons) (Intelligent Systems),"Interest/Skills: Computer Science, Intelligent Systems, Artificial Intelligence, Machine Learning, Fuzzy Logic, Natural Language Processing, Design and Development of AI Systems, Design Paradigms, Algorithms, Software Development, Data Analysis, Networking, Databases, Entrepreneurship, Project Management, Research Methods, Venture Building, Enterprise Programming, Image Processing, Computer Vision, Pattern Recognition, Knowledge Discovery, Big Data Analytics, Object-Oriented Programming, Mobile App Engineering, Internet of Things, Algorithmics, Text Analytics, Sentiment Analysis, Ubiquitous Computing, Critical Issues in Managing IS in Organizations, Ethics and Civilisation, Malay Communication Language, Philosophy and Current Issues, Workplace Professional Skills, Integrity and Anti-corruption, Co-Curriculum.

Career Aspirations: Business Decision Support Engineer, Robotics R&D Engineer, Backend Game Developer, Machine Learning Engineer, Deep Learning Scientist, Artificial Intelligence (AI) Engineer, Algorithm Specialist, Machine Vision Engineer, AI Platform Architect, Artificial Intelligence Analyst, NLP Engineer.

Hobbies/Free time Activities: Engaging in AI research projects, Developing AI algorithms and models, Building intelligent systems, Exploring new AI techniques and technologies, Participating in AI competitions and hackathons, Experimenting with image processing and computer vision projects, Analyzing and interpreting large datasets, Developing mobile applications, Exploring IoT applications, Exploring algorithms and data structures, Analyzing text data and sentiment, Exploring ubiquitous computing concepts, Participating in tech meetups and conferences, Following AI blogs and resources."
15,Bachelor of Arts (Honours) in Industrial Design,"Interest/Skills: Industrial Design, Creative Thinking, Presentation Skills, Trend Analysis, Visual Thinking, Digital Illustration, Design History and Context, Ergonomics, Model Making, Universal Design, Manufacturing Process, Innovation Process, Research Skills, Exhibition Design, Design Futures, Venture Creation;

Career Aspirations: Industrial Designer, Product Designer, Furniture Designer, Transport Designer, Toy Designer, Jewelry Designer, Sustainable Designer, System Designer, UX Designer, Packaging Designer, Shoe Designer, Props Designer, 3D Designer, Surface Designer, Model Maker, Graphic Designer, Interior Designer, Color Specialist, Project Manager, Event Designer/Coordinator;

Hobbies/Free time Activities: Sketching and Drawing, Exploring different art styles and techniques, Visiting art exhibitions and design shows, Researching design trends and innovations, Experimenting with different materials and prototypes, Collaborating with other designers and artists, Participating in design competitions, Creating digital illustrations and visualizations, Exploring sustainable design practices, Keeping up with the latest design blogs and magazines."
16,Bachelor of Arts (Honours) in Visual Effects,"Interest/Skills: Visual Effects, Concept Art, Digital Assets, Film Production, Animation Techniques, Motion Graphics, Digital Compositing, Set Design, CGI Production, Exhibition Design, Creative Project, Illustration, Cinema Film Analysis, Rigging, Sound Design, Design Futures, Innovation Process;

Career Aspirations: 2D Artist, 3D Generalist, Lighting Artist, Animator, Motion Graphics Artist, Digital Compositor, Concept Artist, Texture Artist, VFX Coordinator, Creative Director;

Hobbies/Free time Activities: Creating digital artwork, Watching and analyzing films, Participating in film or animation projects, Experimenting with visual effects techniques, Learning new software and tools for visual effects, Attending art exhibitions and events, Collaborating with other artists and designers, Following industry trends and developments, Exploring different art styles and techniques."
17,Bachelor of Arts (Honours) in Animation,"Interest/Skills: Animation, Design, Illustration, 2D Animation, 3D Animation, Motion Graphics, Film Production, Character Animation, Rigging, Visual Culture, Sound Design, Digital Illustration, Effects & Simulation, Facial Animation & Lip-synching, Animation Techniques for Games, Exhibition Design, Entrepreneurship, Innovation Process, Research Project Report, Design Futures, Venture Creation;

Career Aspirations: 2D Animator, 3D Animator, Concept Artist, Storyboard Artist, 3D Modeller, Production Designer, Look Development Artist, Set Designer, 2D Rigging Artist, 3D Technical Artist, Visual Effect Artist, Motion Graphic Designer, Compositor, Video Editor, Script Writer, Production Coordinator, Animation Director, Producer;

Hobbies/Free time Activities: Drawing and sketching, Watching animated films and series, Creating storyboards and character designs, Experimenting with different animation techniques, Participating in animation competitions or festivals, Attending animation workshops or conferences, Exploring new software and tools for animation, Collaborating with other artists on animation projects, Creating personal animation projects, Following animation blogs and resources."
18,Bachelor of Arts (Honours) in Digital Advertising,"Interest/Skills: Digital Advertising, Advertising Principles, Account Planning, Creative Applications, Production Discipline, Motion Graphics, Digital Illustration, Visual Culture, Marketing Fundamentals, Consumer Behavior, Brand Strategy, Copywriting, Creative Direction, Integrated Marketing Communications, Digital Advertising Analytics, Design, Creativity and Innovation, Project Management, Research, Exhibition Design, Venture Creation;

Career Aspirations: Digital Advertising Executive, Digital Content Creator, Brand Communicator, Marketing Executive, Media Planner, Account Manager, Social Media Executive, Visual Designer, Copywriter, Art Director;

Hobbies/Free time Activities: Creating and designing digital advertisements, Developing marketing campaigns, Analyzing advertising effectiveness, Exploring new advertising trends and technologies, Participating in creative projects and exhibitions, Keeping up with industry news and trends, Collaborating with clients and agencies, Experimenting with visual and graphic design, Writing and editing copy, Managing social media accounts."
19,BA (Hons) in Business Management,"Interest/Skills: Business Management, Accounting, Business Economics, Business Law, Marketing, People Management, Quantitative Skills, Behavioural Science in Organisation, Business Ethics and Governance, Business Research Methods, Delivering Customer Value, Strategic Management, Leadership Theory and Practice, E-Business Management, Critical Thinking in Management, Employee Development, International Culture and Communications, Operations Management, Asian Economics, Entrepreneurship, Managing Change, Managing People and Performance, Managing Finance, Commercial Law, Corporate Finance, Strategic Marketing Planning, Innovation Management and New Product Development;

Career Aspirations: Business Development Manager, Logistic and Supply Chain Manager, Operations Manager, Procurement Manager, Project Manager, Sales and Marketing Manager, Market Researcher, Business Consultant, Business Research Analyst, Entrepreneur, General Administrator;

Hobbies/Free time Activities: Reading business books and articles, Attending business conferences and seminars, Networking with professionals in the industry, Analyzing market trends and consumer behavior, Conducting research on business strategies, Developing business plans and proposals, Participating in case study competitions, Volunteering for business-related projects, Exploring new business opportunities, Keeping up with current business news and developments."
20,BA (Hons) in Business Management with a specialism in E-Business,"Interest/Skills: Business Management, E-Business, Digital Marketing, Operations Management, Entrepreneurship, Strategic Management, Accounting, Business Economics, Business Law, Marketing, People Management, Quantitative Skills, Behavioural Science in Organisation, Business Ethics and Governance, Business Research Methods, Delivering Customer Value, Enterprise Resource Planning, Enabling Technologies for Digital Marketing, Creativity and Innovation, Managing Change, Digital Strategy and Analytics, Financial Management, Multimedia Application, Building Customer Relationships, Integrated Marketing Communications, Retail Marketing Management;

Career Aspirations: New Business Development Manager, E-Business Consultant, Technopreneur, Online Marketing Specialist, Digital Advertising Specialist, Sales and Marketing Manager, Digital Marketing Manager, E-Commerce Specialist, Digital Marketing Analyst, Web Analytics Manager, Social Media Specialist, Marketing Manager;

Hobbies/Free time Activities: Exploring e-business opportunities, Creating and managing internet businesses, Conducting research on e-business issues, Developing digital marketing strategies, Analyzing digital marketing data, Managing online advertising campaigns, Exploring new technologies for digital marketing, Keeping up with the latest trends in e-commerce, Networking with industry professionals, Attending marketing conferences and workshops, Participating in business competitions."
21,BA (Hons) in Business Management with a specialism in Digital Leadership,"Interest/Skills: Business Management, Digital Leadership, Digital Marketing, Digital Strategy and Analytics, E-Business Management, Entrepreneurship, Digital Finance, Critical Thinking in Management, E-Commerce, Contemporary Management, Investigation in Digital Leadership, Digital Execution, Leading Digital Business Transformation, Strategic Management, Asian Economics, Communication Skills, Problem Solving, Creativity, Business Research Methods, Enterprise Resource Planning with SAP Platform, Quantitative Skills, Marketing, Operations Management, Accounting Skills, Business Law, Business Economics, Behavioural Science in Organisation, Business Ethics and Governance;

Career Aspirations: Digital Lead, Business IT Analyst, Digital Transformation Manager, Digital Strategist, Digital Technology Consultant, Digital Designer, E-Entrepreneur, Digital Solutions Leader, Digital Media Specialist, Digital Strategy Manager, Chief Digital Officer;

Hobbies/Free time Activities: Keeping up with digital trends and innovations, Exploring new digital tools and platforms, Developing digital marketing campaigns, Analyzing data and metrics, Participating in digital strategy workshops, Networking with industry professionals, Attending business and technology conferences, Reading books and articles on digital leadership, Experimenting with new digital technologies, Building a personal brand online."
